Rank,Pos,Player,ByeWeek,Team,Tier,Salary,YearsPro,FantasyPoints
1,RB,Christian McCaffrey,13,CAR,RB,38640000,5,246
2,RB,Jonathan Taylor,14,IND,RB,4120000,2,293
3,RB,Austin Ekeler,8,LAC,RB,11750000,5,249
4,RB,Dalvin Cook,7,MIN,RB,38700000,5,221
5,WR,Justin Jefferson,7,MIN,WR,2000000,2,207
6,WR,Cooper Kupp,7,LAR,WR,89850000,5,235
7,RB,Najee Harris,9,PIT,RB,6200000,1,214
8,RB,Derrick Henry,6,TEN,RB,25500000,6,269
9,RB,D'Andre Swift,6,DET,RB,3390000,2,190
10,TE,Travis Kelce,8,KC,TE,48750000,9,176
11,WR,Ja'Marr Chase,10,CIN,WR,11060000,1,209
12,RB,Joe Mixon,10,CIN,RB,30300000,5,225
13,WR,Stefon Diggs,7,BUF,WR,72600000,7,175
14,WR,Davante Adams,6,LV,WR,97870000,8,187
15,RB,Alvin Kamara,14,NO,RB,48920000,5,195
16,RB,Saquon Barkley,9,NYG,RB,17650000,4,187
17,RB,Aaron Jones,14,GB,RB,35000000,5,199
18,WR,CeeDee Lamb,9,DAL,WR,2000000,2,171
19,RB,Leonard Fournette,11,TB,RB,10900000,5,198
20,TE,Mark Andrews,10,BAL,TE,33920000,4,172
21,WR,Mike Evans,11,TB,WR,15620000,8,173
22,WR,Tyreek Hill,11,MIA,WR,99900000,6,170
23,WR,Keenan Allen,8,LAC,WR,59600000,9,149
24,RB,Javonte Williams,9,DEN,RB,5060000,1,192
25,WR,Michael Pittman Jr.,14,IND,WR,,,154
26,WR,Deebo Samuel,9,SF,WR,5850000,3,206
27,RB,Nick Chubb,9,CLE,RB,25180000,4,199
28,WR,A.J. Brown,7,PHI,WR,51460000,3,161
29,WR,Tee Higgins,10,CIN,WR,3400000,2,165
30,RB,James Conner,13,ARI,RB,7470000,5,199
31,TE,Kyle Pitts,14,ATL,TE,11630000,1,127
32,WR,DJ Moore,13,CAR,WR,,,152
33,RB,Ezekiel Elliott,9,DAL,RB,50700000,6,180
34,QB,Josh Allen,7,BUF,QB,222000000,4,401
35,WR,Diontae Johnson,9,PIT,WR,4860000,3,145
36,RB,Travis Etienne Jr.,11,JAC,RB,,,162
37,WR,Jaylen Waddle,11,MIA,WR,10020000,1,139
38,RB,Breece Hall,10,NYJ,RB,5030000,0,166
39,RB,David Montgomery,14,CHI,RB,4820000,3,193
40,WR,Mike Williams,8,LAC,WR,39000000,5,155
41,WR,Courtland Sutton,9,DEN,WR,45690000,4,132
42,WR,Terry McLaurin,14,WAS,WR,4760000,3,141
43,QB,Justin Herbert,8,LAC,QB,2000000,2,356
44,WR,Brandin Cooks,6,HOU,WR,37470000,8,148
45,RB,Cam Akers,7,LAR,RB,3730000,2,182
46,WR,Allen Robinson II,7,LAR,WR,26900000,8,126
47,QB,Patrick Mahomes II,8,KC,QB,227000000,5,372
48,TE,George Kittle,9,SF,TE,42800000,5,120
49,RB,AJ Dillon,14,GB,RB,,,144
50,QB,Lamar Jackson,10,BAL,QB,27520000,4,352
51,RB,J.K. Dobbins,10,BAL,RB,3630000,2,173
52,WR,DK Metcalf,11,SEA,WR,,,146
53,TE,Darren Waller,6,LV,TE,27800000,6,124
54,RB,Elijah Mitchell,9,SF,RB,3490000,1,178
55,RB,Josh Jacobs,6,LV,RB,2000000,3,177
56,WR,Marquise Brown,13,ARI,WR,13910000,3,133
57,WR,Darnell Mooney,14,CHI,WR,3300000,2,132
58,RB,Chase Edmonds,11,MIA,RB,6500000,4,120
59,WR,Rashod Bateman,10,BAL,WR,6080000,1,119
60,WR,Amon-Ra St. Brown,6,DET,WR,3490000,1,135
61,WR,Jerry Jeudy,9,DEN,WR,2000000,2,134
62,WR,Michael Thomas,14,NO,WR,41240000,6,132
63,WR,Chris Godwin,11,TB,WR,41250000,5,133
64,RB,Antonio Gibson,14,WAS,RB,3780000,2,183
65,QB,Kyler Murray,13,ARI,QB,31700000,3,351
66,QB,Jalen Hurts,7,PHI,QB,3700000,2,348
67,TE,Dalton Schultz,9,DAL,TE,10930000,4,115
68,WR,JuJu Smith-Schuster,8,KC,WR,500000,5,124
69,RB,Clyde Edwards-Helaire,8,KC,RB,3690000,2,131
70,WR,Amari Cooper,9,CLE,WR,41120000,7,133
71,RB,Kareem Hunt,9,CLE,RB,10250000,5,128
72,WR,Elijah Moore,10,NYJ,WR,5060000,1,130
73,RB,Tony Pollard,9,DAL,RB,2540000,3,142
74,WR,Gabriel Davis,7,BUF,WR,3300000,2,143
75,RB,Miles Sanders,7,PHI,RB,3200000,3,166
76,QB,Joe Burrow,10,CIN,QB,2000000,2,324
77,RB,Damien Harris,10,NE,RB,2750000,3,167
78,WR,Adam Thielen,7,MIN,WR,26200000,9,130
79,TE,Dallas Goedert,7,PHI,TE,31640000,4,108
80,RB,Rashaad Penny,11,SEA,RB,400000,4,154
81,RB,Rhamondre Stevenson,10,NE,RB,3490000,1,125
82,TE,T.J. Hockenson,6,DET,TE,11400000,3,99
83,RB,Cordarrelle Patterson,14,ATL,RB,5500000,9,149
84,QB,Tom Brady,11,TB,QB,1120000,22,337
85,QB,Russell Wilson,9,DEN,QB,41000000,10,310
86,RB,Devin Singletary,7,BUF,RB,4540000,3,151
87,RB,Dameon Pierce,6,HOU,RB,3700000,0,90
88,WR,Hunter Renfrow,6,LV,WR,17080000,3,125
89,WR,Brandon Aiyuk,9,SF,WR,2110000,2,112
90,WR,DeVonta Smith,7,PHI,WR,8140000,1,119
91,WR,Drake London,14,ATL,WR,8690000,0,115
92,QB,Dak Prescott,9,DAL,QB,66600000,6,339
93,RB,Melvin Gordon III,9,DEN,RB,490000,7,127
94,WR,Christian Kirk,11,JAC,WR,52000000,4,113
95,TE,Zach Ertz,13,ARI,TE,1500000,9,92
96,WR,Allen Lazard,14,GB,WR,3980000,4,114
97,QB,Trey Lance,9,SF,QB,11940000,1,311
98,WR,Tyler Lockett,11,SEA,WR,47700000,7,137
99,QB,Aaron Rodgers,14,GB,QB,87650000,17,318
100,QB,Matthew Stafford,7,LAR,QB,97000000,13,316
101,RB,James Cook,7,BUF,RB,4430000,0,104
102,WR,Robert Woods,6,TEN,WR,43500000,9,123
103,RB,Ken Walker III,11,SEA,RB,,,114
104,WR,DeAndre Hopkins,13,ARI,WR,42020000,9,106
105,RB,Michael Carter,10,NYJ,RB,3490000,1,101
106,RB,Nyheim Hines,14,IND,RB,14910000,4,80
107,WR,Kadarius Toney,9,NYG,WR,6380000,1,99
108,TE,Cole Kmet,14,CHI,TE,4050000,2,85
109,TE,Pat Freiermuth,9,PIT,TE,4280000,1,85
110,TE,Dawson Knox,7,BUF,TE,4400000,3,97
111,RB,Darrell Henderson Jr.,7,LAR,RB,,,95
112,QB,Kirk Cousins,7,MIN,QB,45000000,10,299
113,QB,Derek Carr,6,LV,QB,113000000,8,295
114,WR,Chris Olave,14,NO,WR,8070000,0,97
115,WR,Chase Claypool,9,PIT,WR,3840000,2,118
116,RB,Kenneth Gainwell,7,PHI,RB,3490000,1,89
117,WR,Treylon Burks,6,TEN,WR,6730000,0,122
118,RB,Alexander Mattison,7,MIN,RB,2650000,3,87
119,WR,Jakobi Meyers,10,NE,WR,3980000,3,100
120,WR,Tyler Boyd,10,CIN,WR,33200000,6,100
121,RB,James Robinson,11,JAC,RB,2260000,2,111
122,WR,Russell Gage,11,TB,WR,,,92
123,WR,Garrett Wilson,10,NYJ,WR,8430000,0,96
124,RB,J.D. McKissic,14,WAS,RB,1650000,6,77
125,WR,Skyy Moore,8,KC,WR,4330000,0,88
126,QB,Tua Tagovailoa,11,MIA,QB,2000000,2,283
127,TE,Hunter Henry,10,NE,TE,12380000,6,96
128,WR,Rondale Moore,13,ARI,WR,4520000,1,78
129,WR,DeVante Parker,10,NE,WR,26050000,7,103
130,RB,Jamaal Williams,6,DET,RB,3250000,5,98
131,WR,Jarvis Landry,14,NO,WR,500000,8,100
132,RB,Khalil Herbert,14,CHI,RB,3490000,1,60
133,TE,Mike Gesicki,11,MIA,TE,10930000,4,90
134,WR,Marquez Valdes-Scantling,8,KC,WR,23880000,4,102
135,WR,George Pickens,9,PIT,WR,4670000,0,75
136,TE,Irv Smith Jr.,7,MIN,TE,,,82
137,QB,Justin Fields,14,CHI,QB,7790000,1,269
138,WR,Michael Gallup,9,DAL,WR,41030000,4,110
139,TE,Albert Okwuegbunam,9,DEN,TE,3300000,2,77
140,TE,David Njoku,9,CLE,TE,22380000,5,84
141,WR,DJ Chark Jr.,6,DET,WR,,,91
142,QB,Trevor Lawrence,11,JAC,QB,12670000,1,272
143,RB,Raheem Mostert,11,MIA,RB,940000,7,96
144,RB,Rachaad White,11,TB,RB,4210000,0,83
145,TE,Noah Fant,11,SEA,TE,1000000,3,87
146,RB,Tyler Allgeier,14,ATL,RB,3670000,0,81
147,WR,Kenny Golladay,9,NYG,WR,44250000,5,105
148,WR,Jahan Dotson,14,WAS,WR,6930000,0,81
149,WR,Julio Jones,11,TB,WR,,,86
150,RB,Isaiah Spiller,8,LAC,RB,3490000,0,82
151,TE,Gerald Everett,8,LAC,TE,2500000,5,82
152,TE,Tyler Higbee,7,LAR,TE,19400000,6,88
153,WR,Nico Collins,6,HOU,WR,3960000,1,86
154,QB,Jameis Winston,14,NO,QB,5600000,7,257
155,TE,Robert Tonyan,14,GB,TE,1450000,4,78
156,QB,Matt Ryan,14,IND,QB,17600000,14,261
157,DEF,Buffalo Bills,7,BUF,DEF,,,
158,TE,Evan Engram,11,JAC,TE,5970000,5,73
159,WR,Corey Davis,10,NYJ,WR,11500000,5,89
160,DEF,Tampa Bay Buccaneers,11,TB,DEF,,,
161,WR,Joshua Palmer,8,LAC,WR,4010000,1,79
162,TE,Austin Hooper,6,TEN,TE,500000,6,73
163,DEF,San Francisco 49ers,9,SF,DEF,,,
164,WR,Robbie Anderson,13,CAR,WR,14230000,6,99
165,WR,Mecole Hardman,8,KC,WR,5940000,3,105
166,WR,K.J. Osborn,7,MIN,WR,3300000,2,84
167,RB,Mark Ingram II,14,NO,RB,2960000,11,96
168,QB,Ryan Tannehill,6,TEN,QB,57000000,10,277
169,WR,Marvin Jones Jr.,11,JAC,WR,,,97
170,RB,Marlon Mack,6,HOU,RB,1430000,5,109
171,DEF,Indianapolis Colts,14,IND,DEF,,,
172,WR,Van Jefferson,7,LAR,WR,3610000,2,86
173,RB,Darrel Williams,13,ARI,RB,1050000,4,72
174,RB,Zamir White,6,LV,RB,3490000,0,51
175,K,Justin Tucker,10,BAL,K,9130000,10,
176,DEF,Denver Broncos,9,DEN,DEF,,,
177,DEF,New Orleans Saints,14,NO,DEF,,,
178,WR,Jameson Williams,6,DET,WR,7570000,0,76
179,QB,Daniel Jones,9,NYG,QB,2000000,3,267
180,TE,Logan Thomas,14,WAS,TE,18660000,8,80
181,QB,Mac Jones,10,NE,QB,6900000,1,260
182,DEF,New England Patriots,10,NE,DEF,,,
183,DEF,Los Angeles Rams,7,LAR,DEF,,,
184,WR,Jalen Tolbert,9,DAL,WR,4210000,0,89
185,TE,Hayden Hurst,10,CIN,TE,1480000,4,67
186,K,Tyler Bass,7,BUF,K,3300000,2,
187,WR,Wan'Dale Robinson,9,NYG,WR,4800000,0,46
188,WR,Christian Watson,14,GB,WR,5060000,0,80
189,RB,D'Onta Foreman,13,CAR,RB,1060000,5,56
190,RB,Gus Edwards,10,BAL,RB,8630000,4,95
191,RB,Brian Robinson Jr.,14,WAS,RB,,,65
192,RB,Sony Michel,0,MIA,RB,900000,4,60
193,K,Matt Gay,7,LAR,K,2540000,3,
194,WR,Isaiah McKenzie,7,BUF,WR,1350000,5,43
195,WR,Parris Campbell,14,IND,WR,3080000,3,77
196,WR,KJ Hamler,9,DEN,WR,,,43
197,WR,Jamison Crowder,7,BUF,WR,500000,7,78
198,DEF,Dallas Cowboys,9,DAL,DEF,,,
199,RB,Isiah Pacheco,8,KC,RB,3720000,0,8
200,DEF,Los Angeles Chargers,8,LAC,DEF,,,
201,K,Evan McPherson,10,CIN,K,3490000,1,
202,K,Daniel Carlson,6,LV,K,17780000,4,
203,WR,Curtis Samuel,14,WAS,WR,30000000,5,84
204,WR,Sterling Shepard,9,NYG,WR,16050000,6,74
205,RB,Samaje Perine,10,CIN,RB,2600000,6,51
206,WR,Donovan Peoples-Jones,9,CLE,WR,3300000,2,86
207,TE,Brevin Jordan,6,HOU,TE,3490000,1,58
208,QB,Carson Wentz,14,WAS,QB,6300000,6,253
209,RB,Ronald Jones II,8,KC,RB,750000,4,100
210,WR,Alec Pierce,14,IND,WR,4600000,0,69
211,DEF,Miami Dolphins,11,MIA,DEF,,,
212,DEF,Green Bay Packers,14,GB,DEF,,,
213,WR,David Bell,9,CLE,WR,4190000,0,50
214,WR,Kendrick Bourne,10,NE,WR,22000000,5,81
215,QB,Jared Goff,6,DET,QB,82830000,6,248
216,DEF,Kansas City Chiefs,8,KC,DEF,,,
217,QB,Zach Wilson,10,NYJ,QB,12230000,1,255
218,RB,Jerick McKinnon,8,KC,RB,1050000,8,73
219,RB,Boston Scott,7,PHI,RB,750000,4,51
220,K,Ryan Succop,11,TB,K,7500000,13,
221,K,Harrison Butker,8,KC,K,15280000,5,
222,WR,Romeo Doubs,14,GB,WR,3670000,0,41
223,RB,Chuba Hubbard,13,CAR,RB,3490000,1,44
224,WR,A.J. Green,13,ARI,WR,3500000,11,70
225,K,Matt Prater,13,ARI,K,4080000,15,
226,DEF,Cleveland Browns,9,CLE,DEF,,,
227,DEF,Baltimore Ravens,10,BAL,DEF,,,
228,RB,Damien Williams,14,ATL,RB,1120000,8,60
229,RB,Jeff Wilson Jr.,9,SF,RB,,,31
230,RB,Tyrion Davis-Price,9,SF,RB,3960000,0,30
231,DEF,Philadelphia Eagles,7,PHI,DEF,,,
232,WR,Laviska Shenault Jr.,13,JAC,WR,,,70
233,QB,Baker Mayfield,13,CAR,QB,29700000,4,221
234,TE,Jonnu Smith,10,NE,TE,18690000,5,45
235,RB,D'Ernest Johnson,9,CLE,RB,2430000,3,35
236,WR,Zay Jones,11,JAC,WR,11500000,5,53
237,K,Jason Sanders,11,MIA,K,16220000,4,
238,TE,Mo Alie-Cox,14,IND,TE,8710000,4,62
239,K,Rodrigo Blankenship,14,IND,K,2290000,2,
240,QB,Davis Mills,6,HOU,QB,4060000,1,230
241,DEF,Pittsburgh Steelers,9,PIT,DEF,,,
242,K,Younghoe Koo,14,ATL,K,18000000,5,
243,WR,Terrace Marshall Jr.,13,CAR,WR,,,50
244,RB,Mike Davis,10,BAL,RB,900000,7,24
245,RB,Trey Sermon,9,SF,RB,3960000,1,21
246,K,Brandon McManus,9,DEN,K,14200000,9,
247,WR,Braxton Berrios,10,NYJ,WR,1530000,4,55
248,K,Nick Folk,10,NE,K,3560000,14,
249,WR,Byron Pringle,14,CHI,WR,500000,4,69
250,RB,Rex Burkhead,6,HOU,RB,3210000,9,79
251,DEF,Arizona Cardinals,13,ARI,DEF,,,
252,K,Robbie Gould,9,SF,K,5220000,17,
253,RB,Zack Moss,7,BUF,RB,3700000,2,23
254,WR,Randall Cobb,14,GB,WR,2070000,11,79
255,K,Jake Elliott,7,PHI,K,13250000,5,
256,DEF,Cincinnati Bengals,10,CIN,DEF,,,
257,DEF,Tennessee Titans,6,TEN,DEF,,,
258,TE,Adam Trautman,14,NO,TE,3660000,2,54
259,WR,Sammy Watkins,14,GB,WR,1420000,8,61
260,WR,Bryan Edwards,14,ATL,WR,2220000,2,69
261,K,Dustin Hopkins,8,LAC,K,7590000,9,
262,QB,Marcus Mariota,14,ATL,QB,13750000,7,213
263,DEF,Carolina Panthers,13,CAR,DEF,,,
264,TE,Cameron Brate,11,TB,TE,4040000,8,50
265,WR,Cedrick Wilson Jr.,11,MIA,WR,,,63
266,RB,Myles Gaskin,11,MIA,RB,4310000,3,21
267,K,Greg Zuerlein,10,NYJ,K,990000,10,
268,DEF,Minnesota Vikings,7,MIN,DEF,,,
269,WR,Nelson Agholor,10,NE,WR,14880000,7,53
270,K,Wil Lutz,14,NO,K,9390000,6,
271,TE,C.J. Uzomah,10,NYJ,TE,10040000,7,55
272,K,Chris Boswell,9,PIT,K,12250000,8,
273,TE,Dan Arnold,11,JAC,TE,3310000,4,43
274,RB,Eno Benjamin,13,ARI,RB,3300000,2,29
275,K,Mason Crosby,14,GB,K,8230000,15,
276,WR,Marquez Callaway,14,NO,WR,2200000,2,40
277,QB,Deshaun Watson,9,CLE,QB,185000000,5,181
278,WR,William Fuller V,0,,WR,,,
279,RB,Kenyan Drake,0,,RB,3000000,6,77
280,RB,Chris Evans,10,CIN,RB,3490000,1,30
281,K,Greg Joseph,7,MIN,K,2430000,4,
282,DEF,Chicago Bears,14,CHI,DEF,,,
283,DEF,Washington Commanders,14,WAS,DEF,,,
284,RB,Matt Breida,9,NYG,RB,780000,5,52
285,WR,Odell Beckham Jr.,0,,WR,,,
286,QB,Mitch Trubisky,9,PIT,QB,,,169
287,TE,Trey McBride,13,ARI,TE,4530000,0,24
288,K,Graham Gano,9,NYG,K,8360000,13,
289,K,Jason Myers,11,SEA,K,8950000,7,
290,RB,Joshua Kelley,8,LAC,RB,3300000,2,28
291,DEF,New York Giants,9,NYG,DEF,,,
292,RB,Hassan Haskins,6,TEN,RB,3670000,0,32
293,WR,Josh Reynolds,6,DET,WR,4500000,5,31
294,TE,O.J. Howard,7,BUF,TE,1630000,5,35
295,WR,Tre'Quan Smith,14,NO,WR,2400000,4,9
296,K,Randy Bullock,6,TEN,K,2630000,10,
297,WR,Darius Slayton,9,NYG,WR,4320000,3,43
298,WR,Quez Watkins,7,PHI,WR,3300000,2,46
299,K,Cairo Santos,14,CHI,K,5930000,8,
300,DEF,New York Jets,10,NYJ,DEF,,,
